肖申克的救赎 The Shawshank Redemption,9.7,弗兰克·德拉邦特,蒂姆·罗宾斯 / 摩根·弗里曼 / 鲍勃·冈顿 / 威廉姆·赛德勒 / 克兰西·布朗 / 吉尔·贝罗斯 / 马克·罗斯顿 / 詹姆斯·惠特摩 / 杰弗里·德曼 / 拉里·布兰登伯格 / 尼尔·吉恩托利 / 布赖恩·利比 / 大卫·普罗瓦尔 / 约瑟夫·劳格诺 / 祖德·塞克利拉 / 保罗·麦克兰尼 / 芮妮·布莱恩 / 阿方索·弗里曼 / V·J·福斯特 / 弗兰克·梅德拉诺 / 马克·迈尔斯 / 尼尔·萨默斯 / 耐德·巴拉米 / 布赖恩·戴拉特 / 唐·麦克马纳斯,1994, 美国,"'剧情', '犯罪'",315206
完美的世界 A Perfect World,9.1,克林特·伊斯特伍德,凯文·科斯特纳 / 劳拉·邓恩 / 克林特·伊斯特伍德 / T·J·劳瑟 / 基斯·斯扎拉巴基克,1993, 美国,"'剧情', '犯罪'",31984
傲慢与偏见 Pride & Prejudice,8.6,乔·赖特,凯拉·奈特莉 / 马修·麦克费登 / 唐纳德·萨瑟兰 / 布兰达·布莱斯 / 凯瑞·穆里根 / 裴淳华 / 吉娜·马隆 / 妲露拉·莱莉 / 朱迪·丹奇 / 西蒙·伍兹 / 克劳迪·布莱克利 / 汤姆·霍兰德 / 鲁伯特·弗兰德 / 凯利·蕾莉 / 皮普·托伦斯 / 西妮德·马修斯 / 佩内洛普·威尔顿 / 塔姆金·莫钦特,2005, 法国 / 英国 / 美国,"'剧情', '爱情'",90566
疯狂原始人 The Croods,8.7,柯克·德·米科,尼古拉斯·凯奇 / 艾玛·斯通 / 瑞恩·雷诺兹 / 凯瑟琳·基纳 / 克萝丽丝·利奇曼 / 克拉克·杜克 / 克里斯·桑德斯 / 兰迪·汤姆,2013, 美国,"'喜剧', '动画', '冒险'",110245
萤火虫之墓 火垂るの墓,8.7,高畑勋,辰己努 / 白石绫乃 / 志乃原良子 / 山口朱美 / 端田宏三,1988, 日本,"'剧情', '动画', '战争'",52800
东邪西毒 東邪西毒,8.6,王家卫,张国荣 / 林青霞 / 梁朝伟 / 张学友 / 张曼玉 / 刘嘉玲 / 梁家辉 / 杨采妮 / 邹兆龙,1994, 中国香港 / 中国台湾,"'剧情', '动作', '爱情', '武侠', '古装'",56248
教父3 The Godfather: Part III,8.9,弗朗西斯·福特·科波拉,阿尔·帕西诺 / 黛安·基顿 / 塔莉娅·夏尔 / 安迪·加西亚 / 埃里·瓦拉赫 / 乔·曼特纳 / 乔治·汉密尔顿 / 布里吉特·芳达 / 索菲亚·科波拉 / 雷夫·瓦朗 / 弗兰克·德安布罗西奥 / 敦尔·当纳利 / 理查德·布赖特 / 赫尔穆特·贝格 / 唐·诺韦洛,1990, 美国,"'剧情', '犯罪'",22373
爆裂鼓手 Whiplash,8.7,达米恩·查泽雷,迈尔斯·特勒 / J·K·西蒙斯 / 保罗·雷瑟 / 梅莉莎·班诺伊 / 奥斯汀·斯托维尔 / 内特·朗 / 克里斯·马尔基 / 达蒙·冈普顿 / Suanne Spoke / 马科斯·卡锡 / Charlie Ian / 杰森·布莱尔 / 科菲·斯里博伊 / 卡维塔帕蒂尔 / C.J. Vana / 塔里克·洛维 / 卡尔文·C·温布什 / 迈克尔·D·科恩 / 艾普尔·格雷斯 / 马库斯·亨德森 / 亨利·G.桑德斯 / 温迪·李 / 米歇尔·拉夫,2014, 美国,"'剧情', '音乐'",86567
真爱至上 Love Actually,8.6,理查德·柯蒂斯,休·格兰特 / 科林·费尔斯 / 艾玛·汤普森 / 凯拉·奈特莉 / 连姆·尼森 / 托马斯·布罗迪-桑斯特 / 比尔·奈伊 / 马丁·弗瑞曼 / 劳拉·琳妮 / 艾伦·瑞克曼 / 克里斯·马歇尔 / 罗德里戈·桑托罗 / 罗温·艾金森 / 比利·鲍伯·松顿 / 玛汀·麦古基安 / 安德鲁·林肯 / 露西娅·莫尼斯 / 海克·玛卡琪,2003, 英国 / 美国 / 法国,"'剧情', '喜剧', '爱情'",105719
被解救的姜戈 Django Unchained,8.7,昆汀·塔伦蒂诺,杰米·福克斯 / 莱昂纳多·迪卡普里奥 / 克里斯托弗·沃尔兹 / 塞缪尔·杰克逊 / 凯丽·华盛顿 / 沃尔顿·戈金斯 / 丹尼斯·克里斯托弗 / 乔纳·希尔 / 詹姆斯·瑞马尔 / 爱波·塔布琳 / 弗兰科·内罗 / 罗伯特·卡拉丁 / 佐伊·贝尔,2012, 美国,"'剧情', '动作', '西部', '冒险'",86959
心迷宫,8.7,忻钰坤,霍卫民 / 王笑天 / 罗芸 / 杨瑜珍 / 孙黎 / 邵胜杰 / 曹西安 / 贾致钢 / 朱自清 / 王梓尘 / 赵梓彤 / 贾世忠 / 袁满 / 陈梅生 / 张景素 / 平坦 / 金子 / 张建军,2014, 中国大陆,"'剧情', '悬疑', '犯罪'",75399
纵横四海 緃横四海,8.8,吴宇森,周润发 / 张国荣 / 钟楚红 / 朱江 / 曾江 / 胡枫 / 唐宁 / 邓一君,1991, 中国香港,"'剧情', '喜剧', '动作', '犯罪'",38614
贫民窟的百万富翁 Slumdog Millionaire,8.6,丹尼·博伊尔,戴夫·帕特尔 / 沙鲁巴·舒克拉 / 亚尼·卡普 / 拉詹德拉纳斯·祖特施 / 吉尼瓦·塔瓦尔 / 芙蕾达·平托 / 伊尔凡·可汗 / 爱资哈尔丁·穆罕默德·伊斯梅尔 / 阿什·马赫什·舍德卡 / 马赫什·曼杰瑞卡 / 麦活·米泰尔,2008, 英国 / 美国,"'剧情', '爱情'",63234
记忆碎片 Memento,8.6,克里斯托弗·诺兰,盖·皮尔斯 / 凯瑞-安·莫斯 / 乔·潘托里亚诺 / 小马克·布恩 / 拉什·费加 / 乔雅·福克斯 / 斯蒂芬·托布罗斯基 / 哈里特·桑塞姆·哈里斯 / 托马斯·列农 / 考乐姆·吉斯·雷尼 / 金伯利·坎贝尔 / 玛丽安妮·穆勒雷尔 / 拉里·霍尔登,2000, 美国,"'剧情', '悬疑', '惊悚', '犯罪'",75449
黑天鹅 Black Swan,8.5,达伦·阿伦诺夫斯基,娜塔莉·波特曼 / 米拉·库尼斯 / 文森特·卡索 / 芭芭拉·赫希 / 薇诺娜·瑞德 / 本杰明·米派德 / 克塞尼亚·索罗 / 克里斯汀娜·安娜波 / 詹妮特·蒙哥马利 / 塞巴斯蒂安·斯坦 / 托比·海明威 / 塞尔吉奥·托拉多 / 马克·马戈利斯 / 蒂娜·斯隆 / 亚伯拉罕·阿罗诺夫斯基 / 夏洛特·阿罗诺夫斯基 / 玛西娅·让·库尔茨 / 肖恩·奥哈根 / 克里斯托弗·加廷 / 黛博拉·奥夫纳 / 斯坦利·B·赫尔曼 / 库尔特·弗勒曼 / 帕特里克·赫辛格 / 莎拉·海伊,2010, 美国,"'剧情', '惊悚'",124319
"三块广告牌 Three Billboards Outside Ebbing, Missouri",8.7,马丁·麦克唐纳,弗兰西斯·麦克多蒙德 / 伍迪·哈里森 / 山姆·洛克威尔 / 艾比·考尼什 / 卢卡斯·赫奇斯 / 彼特·丁拉基 / 约翰·浩克斯 / 卡赖伯·兰德里·琼斯 / 凯瑟琳·纽顿 / 凯瑞·康顿 / 泽利科·伊万内克 / 萨玛拉·维文 / 克拉克·彼得斯 / 尼克·瑟西 / 阿曼达·沃伦 / 玛拉雅·瑞沃拉·德鲁  / 布兰登·萨克斯顿 / 迈克尔·艾伦·米利甘,2017, 美国 / 英国,"'剧情', '犯罪'",135065
荒蛮故事 Relatos salvajes,8.8,达米安·斯兹弗隆,达里奥·格兰迪内蒂 / 玛丽娅·玛努尔 / 莫妮卡·比利亚 / 丽塔·科尔泰塞 / 胡丽叶塔·泽尔贝伯格 / 凯撒·博尔东 / 莱昂纳多·斯巴拉格利亚 / 沃尔特·多纳多 / 里卡多·达林 / 南希·杜普拉 / 奥斯卡·马丁内兹 / 玛莉亚·奥内托 / 奥斯马·努涅斯 / 赫尔曼·德·席尔瓦 / 艾丽卡·里瓦斯 / 地亚哥·詹蒂莱 / 玛格丽塔·莫菲诺,2014, 阿根廷 / 西班牙,"'剧情', '喜剧', '犯罪'",61996
达拉斯买家俱乐部 Dallas Buyers Club,8.8,让-马克·瓦雷,马修·麦康纳 / 詹妮弗·加纳 / 杰瑞德·莱托 / 斯蒂夫·扎恩 / 达拉斯·罗伯特斯 / 凯文·兰金 / 丹尼斯·欧哈拉 / 简·麦克尼尔 / 格里芬·邓恩 / 詹姆斯·杜蒙特 / 朱丽叶·里夫斯 / 斯蒂菲·格罗特 / J·D·埃弗摩尔,2013, 美国,"'剧情', '同性', '传记'",56794
哪吒闹海,9.0,严定宪,梁正晖 / 邱岳峰 / 毕克 / 富润生 / 尚华 / 于鼎,1979, 中国大陆,"'动画', '奇幻', '冒险'",15690
我是山姆 I Am Sam,8.9,杰茜·尼尔森,西恩·潘 / 达科塔·范宁 / 米歇尔·菲佛 / 黛安·韦斯特 / 洛雷塔·迪瓦恩 / 理查德·希夫 / 劳拉·邓恩,2001, 美国,"'剧情', '家庭'",36951
你的名字。 君の名は。,8.4,新海诚,神木隆之介 / 上白石萌音 / 长泽雅美 / 市原悦子 / 成田凌 / 悠木碧 / 岛崎信长 / 石川界人 / 谷花音 / 寺杣昌纪 / 大原沙耶香 / 井上和彦 / 茶风林 / 加藤有花 / 花泽香菜 / 寺崎裕香,2016, 日本,"'剧情', '爱情', '动画'",214155
花样年华 花樣年華,8.6,王家卫,梁朝伟 / 张曼玉 / 潘迪华 / 萧炳林 / 张耀扬 / 孙佳君 / 钱似莺 / 顾锦华,2000, 中国香港,"'剧情', '爱情'",67479
雨人 Rain Man,8.7,巴瑞·莱文森,达斯汀·霍夫曼 / 汤姆·克鲁斯 / 瓦莱丽亚·戈利诺 / 邦尼·亨特,1988, 美国,'剧情',39526
卢旺达饭店 Hotel Rwanda,8.9,特瑞·乔治,唐·钱德尔 / 苏菲·奥康内多 / 杰昆·菲尼克斯 / 尼克·诺特 / 哈基姆·凯-卡西姆 / 托尼·戈罗奇 / 法纳·莫科纳 / 大卫·奥哈拉 / 莫苏西·麦格诺 / 西莫·莫加瓦扎 / 卡拉·西摩 / 罗伯托·西特兰 / 德斯蒙德·杜布 / 蕾乐蒂·库马洛,2004, 英国 / 南非 / 意大利,"'剧情', '历史', '战争'",29263
天书奇谭,9.2,王树忱,丁建华 / 毕克 / 苏秀 / 程晓桦 / 施融 / 于鼎 / 杨成纯 / 孙渝烽 / 胡庆汉 / 尚华 / 刘广宁 / 乔榛 / 严崇德 / 伍经纬 / 童自荣 / 程玉珠 / 曹雷 / 王建新 / 杨文元 / 富润生 / 刘钦 / 刘风 / 翟巍 / 张欣 / 郭易峰 / 王肖兵,1983, 中国大陆,"'动画', '奇幻'",12360
头号玩家 Ready Player One,8.7,史蒂文·斯皮尔伯格,泰伊·谢里丹 / 奥利维亚·库克 / 本·门德尔森 / 马克·里朗斯 / 丽娜·维特 / 森崎温 / 赵家正 / 西蒙·佩吉 / T·J·米勒 / 汉娜·乔恩-卡门 / 拉尔夫·伊内森 / 苏珊·林奇 / 克莱尔·希金斯 / 劳伦斯·斯佩尔曼 / 佩蒂塔·维克斯 / 艾萨克·安德鲁斯,2018, 美国,"'动作', '科幻', '冒险'",241961
头脑特工队 Inside Out,8.7,彼特·道格特,艾米·波勒 / 菲利丝·史密斯 / 理查德·坎德 / 比尔·哈德尔 / 刘易斯·布莱克 / 敏迪·卡灵 / 凯特林·迪亚斯 / 戴安·琳恩 / 凯尔·麦克拉克伦 / 波拉·庞德斯通 / 鲍比·莫尼汉 / 宝拉·佩尔 / 大卫·戈尔兹 / 弗兰克·奥兹 / 乔什·库雷 / 弗利 / 约翰·拉岑贝格 / 卡洛斯·阿拉斯拉奇 / 皮特·萨加尔 / 拉什达·琼斯 / 罗里·艾伦 / 约翰·齐甘 / 雪莉·琳恩 / 拉瑞恩·纽曼 / 帕丽斯·冯·戴克,2015, 美国,"'喜剧', '动画', '冒险'",83593
你看起来好像很好吃 おまえうまそうだな,8.8,藤森雅也,山口胜平 / 爱河里花子 / 加藤清史郎 / 原田知世 / 川岛得爱 / 折笠富美子 / 桐本拓哉 / 別所哲也 / 矢田稔 / 川村万梨阿 / 高乃丽 / 小室正幸 / 江川央生 / 志村知幸 / 胜沼纪义 / 井田国男 / 宫西达也 / 宫西美奈子,2010, 日本,"'剧情', '动画', '儿童'",56657
功夫,8.5,周星驰,周星驰 / 元秋 / 元华 / 黄圣依 / 梁小龙 / 陈国坤 / 田启文 / 林子聪 / 林雪 / 冯克安 / 释彦能 / 冯小刚 / 袁祥仁 / 张一白 / 赵志凌 / 董志华 / 何文辉 / 陈凯师 / 贾康熙 / 林子善 / 任珈锐 / 王仕颖,2004, 中国大陆 / 中国香港,"'喜剧', '动作', '犯罪', '奇幻'",54663
海边的曼彻斯特 Manchester by the Sea,8.6,肯尼思·洛纳根,卡西·阿弗莱克 / 卢卡斯·赫奇斯 / 米歇尔·威廉姆斯 / C·J·威尔逊 / 凯尔·钱德勒 / 卡拉·海沃德 / 格瑞辰·摩尔 / 泰特·多诺万 / 埃里卡·麦克德莫特 / 希瑟·伯恩斯 / 蜜西·雅格 / 斯蒂芬·亨德森 / 本·汉森 / 玛丽·梅伦 / 安东尼·埃斯特拉 / 苏珊·波尔法 / 罗伯特·塞拉 / 卡罗琳·皮克曼 / 约什·汉密尔顿 / 肖恩·菲茨吉本 / 肯尼思·洛纳根 / 安娜·巴瑞辛尼科夫 / 利亚姆·麦克尼尔 / 马修·布罗德里克 / Kt·巴达萨罗 / 威廉·博恩凯塞尔 / 弗兰克·达戈斯蒂诺 / 托马斯·马里亚诺,2016, 美国,"'剧情', '家庭'",97887
无敌破坏王 Wreck-It Ralph,8.7,瑞奇·摩尔,约翰·C·赖利 / 萨拉·西尔弗曼 / 杰克·麦克布瑞尔 / 简·林奇 / 艾伦·图代克 / 敏迪·卡灵 / 乔·洛·特鲁格里奥 / 艾德·奥尼尔 / 丹尼斯·海斯伯特 / 伊迪·迈克莱尔 / 雷蒙德·S·佩尔西 / 杰斯·哈梅尔 / 瑞秋·哈里斯 / 斯盖拉·阿斯丁 / 亚当·卡罗拉 / 霍拉提奥·桑斯 / 莫里斯·拉马奇 / 斯戴芬妮·斯考特 / 约翰·迪·马吉欧 / 瑞奇·摩尔 / 凯蒂·洛斯 / 贾米·埃曼 / 乔西·特立尼达 / 辛贝·沃克 / 塔克·吉莫尔 / 布兰登·斯考特 / 蒂姆·梅尔滕斯 / 凯文·迪特斯 / 杰洛·里佛斯 / 马丁·贾维斯 / 布莱恩·克辛格 / 罗杰·克莱格·史密斯 / 菲尔·约翰斯顿 / 鲁本·兰登 / 凯尔·赫伯特 / 洁米·斯贝勒·罗伯茨 / 尼克·格里姆肖,2012, 美国,"'喜剧', '动画', '奇幻', '冒险'",68886
未麻的部屋 Perfect Blue,8.9,今敏,岩男润子 / 松本梨香 / 辻亲八 / 大仓正章 / 秋元羊介 / 盐屋翼 / 堀秀行 / 筱原惠美 / 江原正士 / 梁田清之 / 古泽彻 / 新山志保 / 古川惠实子 / 原亚弥 / 三木真一郎 / 山野井仁 / 田野惠  / 长嶝高士 / 陶山章央 / 细井治 / 远近孝一 / 本井英美 / 保志总一朗 / 谷山纪章 / 北野诚 / 南香织 / 商店一野,1997, 日本,"'动画', '惊悚', '奇幻'",38675
恋恋笔记本 The Notebook,8.5,尼克·卡萨维蒂,瑞恩·高斯林 / 瑞秋·麦克亚当斯 / 吉娜·罗兰兹 / 詹姆斯·加纳 / 斯塔尔勒塔·杜波利斯 / 凯文·康诺利 / 希瑟·沃奎斯特 / 杰弗里·奈特 / 琼·艾伦 / 詹姆斯·麦斯登,2004, 美国,"'剧情', '爱情'",92358
忠犬八公物语 ハチ公物語,9.1,神山征二郎,山本圭 / 井川比佐志 / 片桐入 / 仲代达矢 / 春川真澄 / 八千草薰 / 石野真子 / 殿山泰司 / 加藤嘉 / 石仓三郎 / 泉谷茂 / 柳叶敏郎,1987, 日本,'剧情',14997
冰川时代 Ice Age,8.5,卡洛斯·沙尔丹哈,雷·罗马诺 / 约翰·雷吉扎莫 / 丹尼斯·利瑞 / 杰克·布莱克,2002, 美国,"'喜剧', '动画', '冒险'",31517
一个叫欧维的男人决定去死 En man som heter Ove,8.8,汉内斯·赫尔姆,罗夫·拉斯加德 / 巴哈·帕斯 / 托比亚斯·阿姆博瑞 / 菲利普·伯格 / 安娜-莱娜·布伦丁 / 博瑞·伦贝里 / 埃达·英格薇 / 弗雷德里克·埃弗斯 / 玛德琳·雅各布松 / 查特里娜·拉松 / 杰克尔·法尔斯特伦,2015, 瑞典,'剧情',57600
模仿游戏 The Imitation Game,8.6,莫滕·泰杜姆,本尼迪克特·康伯巴奇 / 凯拉·奈特莉 / 马修·古迪 / 罗里·金奈尔 / 艾伦·里奇 / 马修·比尔德 / 查尔斯·丹斯 / 马克·斯特朗 / 詹姆斯·诺斯科特 / 汤姆·古德曼-希尔 / 史蒂芬·威丁顿 / 伊兰·古德曼 / 杰克·塔尔登 / 埃里克斯·劳瑟 / 杰克·巴农 / 塔彭丝·米德尔顿 / 安德鲁·哈维尔 / 维尔·博登 / 李·阿斯奎斯-柯 / 海莉·乔安妮·培根 / 安库塔·布雷班 / 格雷斯·卡尔德 / 理查德·坎贝尔 / 温斯顿·丘吉尔 / 克里斯·考林 / 汉娜·弗林 / 阿道夫·希特勒 / 卢克·霍普 / 斯图尔特·马修斯 / 亚当·诺威尔 / 哈里·S·杜鲁门,2014, 英国 / 美国,"'剧情', '同性', '传记', '战争'",81983
二十二,8.7,郭柯,,2015, 中国大陆,'纪录片',50795
虎口脱险 La grande vadrouille,8.9,热拉尔·乌里,路易·德·菲奈斯 / 布尔维尔 / 克劳迪奥·布鲁克 / 安德丽·帕里西 / 科莱特·布罗塞 / 迈克·马歇尔 / 玛丽·马凯 / 皮埃尔·贝尔坦 / 本诺·施特岑巴赫 / 玛丽·杜布瓦 / 特里-托马斯 / 西戈德·拉普 / 赖因哈德·科尔德霍夫 / 赫尔穆特·施奈德 / 保罗·普雷博伊斯特 / 汉斯·迈尔 / 居伊·格罗索 / 米歇尔·莫多 / 彼得·雅各布 / 吕迪·勒努瓦 / 诺埃尔·达扎尔 / 皮埃尔·鲁塞尔 / 皮埃尔·巴斯蒂安 / 雅克·萨布隆 / 玛格·阿夫里尔 / 雅克·博杜因 / 加布里埃尔·戈班 / 保罗·梅塞 / 亨利·热内斯,1966, 法国 / 英国,"'喜剧', '战争'",22831
黑客帝国3：矩阵革命 The Matrix Revolutions,8.7,莉莉·沃卓斯基,基努·里维斯 / 劳伦斯·菲什伯恩 / 凯瑞-安·莫斯 / 雨果·维文 / 贾达·萍克·史密斯 / 凯特·宾汉 / 玛丽·爱丽丝 / 莫妮卡·贝鲁奇 / 埃茜·戴维斯 / 克里斯托弗·卡比 / 罗伯特·马莫内 / 罗宾·奈文 / 吉娜薇·欧瑞丽 / 诺娜·加耶 / 纳撒尼尔·利斯 / 哈里·伦尼克斯 / 哈罗德·佩里诺 / 鲁伯特·雷德 / 凯文·迈克尔·理查德森 / 大卫·罗伯茨 / 布鲁斯·斯宾斯 / 吉娜·托瑞斯 / 克莱顿·华生 / 赫尔穆特·巴凯蒂斯 / 邹兆龙 / 乔·曼宁 / Tanveer K. Atwal / 拉黑·休姆 / 康奈尔·韦斯特 / 伯纳德·怀特 / 朗贝尔·维尔森 / 安东尼·布兰登·黄 / 安东尼·泽比 / 克雷格·沃克,2003, 美国 / 澳大利亚,"'动作', '科幻'",21978
雨中曲 Singin' in the Rain,9.0,斯坦利·多南,吉恩·凯利 / 唐纳德·奥康纳 / 黛比·雷诺斯 / 简·哈根 / 米勒德·米切尔 / 赛德·查里斯 / 达格拉斯·福雷 / 丽塔·莫雷诺 / 道恩·艾达丝 / John Albright / Betty Allen / Bette Arlen / David Bair / 玛格丽特·伯特 / Madge Blake / Gail Bonney / Chet Brandenburg / 梅·克拉克 / Harry Cody / Chick Collins / Pat Conway / Jeanne Coyne / Fred Datig Jr. / Kay Deslys / John Dodsworth / 金·多诺万 / Phil Dunham / 海伦·艾比罗克 / Richard Emory / Tommy Farrell / Ernie Flatt / 贝丝·弗劳尔斯 / 罗伯特·福捷 / Dan Foster / Robert Foulk / Eric Freeman / 凯瑟琳·弗里曼 / 兰斯·富勒 / 杰克·乔治 / John George / Inez Gorman / A. Cameron Grant / Beatrice Gray / William Hamel / 山姆·哈里斯 / Timmy Hawkins / Jean Heremans / 斯图尔特·霍姆斯 / 肯纳G.肯普 / 迈克·拉里 / 乔伊·兰辛 / William F. Leicester / Sylvia Lewis,1952, 美国,"'喜剧', '爱情', '歌舞'",24669
海洋 Océans,9.1,雅克·贝汉,皮尔斯·布鲁斯南 / 雅克·贝汉 / 姜文 / 宫泽理惠 / 小佩德罗·阿门达里斯 / 马蒂亚斯·勃兰特 / 阿尔多 / 兰斯洛特·佩林 / Manolo Garcia,2009, 法国 / 瑞士 / 西班牙 / 美国 / 阿联酋,'纪录片',31054
海街日记 海街diary,8.7,是枝裕和,绫濑遥 / 长泽雅美 / 夏帆 / 广濑铃 / 大竹忍 / 堤真一 / 加濑亮 / 风吹淳 / 中川雅也 / 前田旺志郎  / 铃木亮平 / 坂口健太郎 / 树木希林,2015, 日本,"'剧情', '家庭'",68740
人工智能 Artificial Intelligence: AI,8.6,史蒂文·斯皮尔伯格,海利·乔·奥斯蒙 / 弗兰西丝·奥康纳 / 山姆·洛巴兹 / 杰克·托马斯 / 裘德·洛 / 威廉·赫特 / 肯·梁 / 克拉克·格雷格 / 凯文·苏斯曼 / 汤姆·加洛普 / 尤金·奥斯门特 / 艾普尔·格雷斯 / 马特·温斯顿 / 萨布丽娜·格德维奇 / 西奥·格林利,2001, 美国,"'剧情', '科幻', '冒险'",50614
房间 Room,8.8,伦尼·阿伯拉罕森,布丽·拉尔森 / 雅各布·特伦布莱 / 肖恩·布里吉格斯 / 温迪·古逊 / 阿曼达·布鲁盖尔 / 乔·平格 / 琼·艾伦 / 卡斯·安瓦尔 / 威廉姆·H·梅西 / 兰道尔·爱德华 / 罗德里戈-费尔南德斯-斯托尔 / 罗里·奥谢 / 汤姆·麦卡穆斯 / 杰克·富尔顿 / 梅根·帕克,2015, 爱尔兰 / 加拿大 / 英国 / 美国,"'剧情', '家庭'",58150
魔女宅急便 魔女の宅急便,8.6,宫崎骏,高山南 / 佐久间玲 / 户田惠子 / 山口胜平 / 信泽三惠子 / 加藤治子 / 关弘子 / 三浦浩一 / 山寺宏一 / 井上喜久子 / 渊崎由里子 / 土井美加 / 土师孝也 / 浅井淑子 / 齐藤昌 / 西村知道 / 小林优子 / 池水通洋 / 辻亲八 / 大塚明夫 / 坂本千夏 / 田口昂 / 键本景子 / 津贺有子 / 龟井芳子 / 丸山裕子,1989, 日本,"'动画', '奇幻', '冒险'",36616
恐怖游轮 Triangle,8.4,克里斯托弗·史密斯,梅利莎·乔治 / 利亚姆·海姆斯沃斯 / 迈克尔·多曼 / 瑞秋·卡帕尼 / 艾玛·朗 / 亨利·尼克松 / 约书亚·麦基弗,2009, 英国 / 澳大利亚,"'剧情', '悬疑', '惊悚'",104144
燃情岁月 Legends of the Fall,8.8,爱德华·兹威克,布拉德·皮特 / 安东尼·霍普金斯 / 艾丹·奎因 / 朱莉娅·奥蒙德 / 亨利·托马斯 / 卡琳娜·隆巴德 / 坦图·卡丁诺 / 高登·图托西斯 / 克里斯蒂娜·皮克勒斯 / 约翰·诺瓦克 / 肯尼斯·威尔什 / 尼格尔·本内特 / 基根·麦金托什 / 埃里克·约翰逊 / 兰德尔·斯莱文 / 大卫·卡耶 / 查尔斯·安德烈 / 肯·科齐格 / 温妮·孔 / 巴特熊 / 格雷格·福西特 / 加里·A·赫克 / 马修·罗伯特·凯利,1994, 美国,"'剧情', '爱情', '战争', '西部'",38108
惊魂记 Psycho,8.9,阿尔弗雷德·希区柯克,安东尼·博金斯 / 维拉·迈尔斯 / 约翰·加文 / 珍妮特·利 / 马丁·鲍尔萨姆 / 约翰·麦克因泰 / 西蒙·奥克兰 / 弗兰克·艾伯森 / 帕特里夏·希区柯克 / 沃恩·泰勒 / 卢伦·塔特尔 / 约翰·安德森 / 莫特·米尔斯 / 吉特·卡森 / 维吉尼亚·格雷格 / 阿尔弗雷德·希区柯克 / 珍妮特·诺兰 / 罗伯特奥斯本 / 海伦·华莱士 / Fletcher Allen / Walter Bacon / Francis De Sales / George Dockstader / George Eldredge / Harper Flaherty / 萨姆·弗林特 / Frank Killmond / Ted Knight / Pat McCaffrie / Hans-Joachim Moebis / Fred Scheiwiller,1960, 美国,"'悬疑', '惊悚', '恐怖'",31109
穿越时空的少女 時をかける少女,8.6,细田守,仲里依纱 / 石田卓也 / 板仓光隆 / 垣内彩未 / 谷村美月 / 关户优希 / 桂歌若 / 安藤绿 / 立木文彦 / 山本圭子 / 反田孝幸 / 谷川清美 / 汤屋敦子 / 松田洋治 / 中村正 / 原沙知绘,2006, 日本,"'剧情', '爱情', '科幻', '动画'",53926
罗生门 羅生門,8.8,黑泽明,三船敏郎 / 千秋实 / 京町子 / 森雅之 / 志村乔,1950, 日本,"'剧情', '悬疑', '犯罪'",39416
